epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.85008,1.48352,3.39516,1.63957,0.00333,1,0.16397,0.03589,1.83608,3.27625,1.99672,3e-05,3e-05,0.09403
2,2.45531,1.32933,3.09999,1.42314,0.00333,1,0.11664,0.0509,1.96675,3.18706,1.96418,6.46782e-05,6.46782e-05,0.0870647
3,3.04146,1.45542,3.23869,1.62141,0.00333,1,0.14283,0.06274,2.02882,3.1453,1.92653,9.901e-05,9.901e-05,0.080099
4,3.68644,1.34546,2.89309,1.48584,0.00333,1,0.43573,0.09506,1.86102,3.16139,1.71274,0.000132995,0.000132995,0.073133
5,4.27194,1.38232,2.76751,1.44198,0.00333,1,0.43573,0.09506,1.86102,3.16139,1.71274,0.000166634,0.000166634,0.0661666
6,4.88327,1.40186,2.50448,1.5726,0.00333,1,0.47117,0.11343,1.77283,3.07393,1.56019,0.000199926,0.000199926,0.0591999
7,5.46181,1.09091,2.3587,1.30638,0.00333,1,0.47117,0.11343,1.77283,3.07393,1.56019,0.000232872,0.000232872,0.0522329
8,6.04034,1.17558,2.56517,1.41534,0.00333,1,0.36598,0.16789,1.6198,2.79402,1.36283,0.000265471,0.000265471,0.0452655
9,6.62108,1.33932,2.30128,1.44997,0.00333,1,0.36598,0.16789,1.6198,2.79402,1.36283,0.000297724,0.000297724,0.0382977
10,7.18337,1.24734,2.35483,1.34234,0.00333,1,0.36598,0.16789,1.6198,2.79402,1.36283,0.00032963,0.00032963,0.0313296
11,7.7224,1.48669,2.2199,1.4774,0.00333,1,0.36598,0.16789,1.6198,2.79402,1.36283,0.00036119,0.00036119,0.0243612
12,8.27472,1.16574,2.0099,1.34488,0.2527,0.5,0.37629,0.19882,1.5721,2.03163,1.50045,0.000392403,0.000392403,0.0173924
13,8.82574,1.08971,1.97693,1.23118,0.2527,0.5,0.37629,0.19882,1.5721,2.03163,1.50045,0.00042327,0.00042327,0.0104233
14,9.45866,1.1659,1.97811,1.32173,0.2527,0.5,0.37629,0.19882,1.5721,2.03163,1.50045,0.00045379,0.00045379,0.00345379
15,10.0031,1.09502,2.06776,1.26658,0.2527,0.5,0.37629,0.19882,1.5721,2.03163,1.50045,0.00046535,0.00046535,0.00046535
16,10.5661,1.20103,2.05272,1.29132,0.62123,0.5,0.67682,0.49759,1.36191,2.11634,1.55133,0.000462875,0.000462875,0.000462875
17,11.1439,1.02821,1.7039,1.09404,0.62123,0.5,0.67682,0.49759,1.36191,2.11634,1.55133,0.0004604,0.0004604,0.0004604
18,11.728,1.23078,2.34213,1.40371,0.62123,0.5,0.67682,0.49759,1.36191,2.11634,1.55133,0.000457925,0.000457925,0.000457925
19,12.2804,1.18733,2.18822,1.31253,0.62123,0.5,0.67682,0.49759,1.36191,2.11634,1.55133,0.00045545,0.00045545,0.00045545
20,12.8291,1.00926,1.79718,1.3069,0.62123,0.5,0.67682,0.49759,1.36191,2.11634,1.55133,0.000452975,0.000452975,0.000452975
21,13.3794,1.06684,1.70184,1.22312,0.33415,0.75,0.57208,0.42399,1.16091,2.84617,1.35269,0.0004505,0.0004505,0.0004505
22,14.0001,0.9096,1.69157,1.11727,0.33415,0.75,0.57208,0.42399,1.16091,2.84617,1.35269,0.000448025,0.000448025,0.000448025
23,14.5359,1.09148,1.72435,1.20185,0.33415,0.75,0.57208,0.42399,1.16091,2.84617,1.35269,0.00044555,0.00044555,0.00044555
24,15.0632,1.08133,1.45303,1.15757,0.33415,0.75,0.57208,0.42399,1.16091,2.84617,1.35269,0.000443075,0.000443075,0.000443075
25,15.5972,1.13253,1.47926,1.24905,0.45884,0.75,0.57192,0.42655,1.18395,2.31511,1.42535,0.0004406,0.0004406,0.0004406
26,16.1279,1.06351,1.57808,1.14486,0.45884,0.75,0.57192,0.42655,1.18395,2.31511,1.42535,0.000438125,0.000438125,0.000438125
27,16.6513,0.96281,1.51344,1.11742,0.45884,0.75,0.57192,0.42655,1.18395,2.31511,1.42535,0.00043565,0.00043565,0.00043565
28,17.1897,0.99046,1.89509,1.17798,0.45884,0.75,0.57192,0.42655,1.18395,2.31511,1.42535,0.000433175,0.000433175,0.000433175
29,17.7206,0.80525,1.50381,1.06397,0.45884,0.75,0.57192,0.42655,1.18395,2.31511,1.42535,0.0004307,0.0004307,0.0004307
30,18.2559,0.82759,1.45258,1.00672,0.57304,1,0.745,0.49982,1.15765,2.13156,1.44499,0.000428225,0.000428225,0.000428225
31,18.793,0.94169,1.37743,1.10231,0.57304,1,0.745,0.49982,1.15765,2.13156,1.44499,0.00042575,0.00042575,0.00042575
32,19.3921,0.92438,1.39637,1.06743,0.57304,1,0.745,0.49982,1.15765,2.13156,1.44499,0.000423275,0.000423275,0.000423275
33,19.9411,0.79706,1.58641,1.08396,0.57304,1,0.745,0.49982,1.15765,2.13156,1.44499,0.0004208,0.0004208,0.0004208
34,20.5094,0.94948,1.49038,1.21723,0.57304,1,0.745,0.49982,1.15765,2.13156,1.44499,0.000418325,0.000418325,0.000418325
35,21.0667,1.02125,1.45599,1.16767,0.62045,0.5,0.62758,0.43214,1.14237,2.21036,1.51153,0.00041585,0.00041585,0.00041585
36,21.5964,1.00644,1.63078,1.20361,0.62045,0.5,0.62758,0.43214,1.14237,2.21036,1.51153,0.000413375,0.000413375,0.000413375
37,22.1348,0.86094,1.54519,1.0607,0.62045,0.5,0.62758,0.43214,1.14237,2.21036,1.51153,0.0004109,0.0004109,0.0004109
38,22.6621,0.80996,1.70868,1.11658,0.62045,0.5,0.62758,0.43214,1.14237,2.21036,1.51153,0.000408425,0.000408425,0.000408425
39,23.1919,0.96733,1.68388,1.15563,0.918,0.5,0.70214,0.46716,1.17011,2.01843,1.59972,0.00040595,0.00040595,0.00040595
40,23.7343,0.85095,1.3577,1.16068,0.918,0.5,0.70214,0.46716,1.17011,2.01843,1.59972,0.000403475,0.000403475,0.000403475
41,24.3424,0.97834,1.38848,1.10819,0.918,0.5,0.70214,0.46716,1.17011,2.01843,1.59972,0.000401,0.000401,0.000401
42,24.8973,0.89355,1.59867,1.07358,0.918,0.5,0.70214,0.46716,1.17011,2.01843,1.59972,0.000398525,0.000398525,0.000398525
43,25.4461,0.80962,1.21161,1.04354,0.918,0.5,0.70214,0.46716,1.17011,2.01843,1.59972,0.00039605,0.00039605,0.00039605
44,26.0091,0.9845,1.33294,1.0534,0.85457,0.5,0.71722,0.4806,1.22676,2.06045,1.65563,0.000393575,0.000393575,0.000393575
45,26.5749,0.92577,1.23938,1.04331,0.85457,0.5,0.71722,0.4806,1.22676,2.06045,1.65563,0.0003911,0.0003911,0.0003911
46,27.1171,0.97388,1.58433,1.14654,0.85457,0.5,0.71722,0.4806,1.22676,2.06045,1.65563,0.000388625,0.000388625,0.000388625
47,27.6597,0.84708,1.21249,0.99474,0.85457,0.5,0.71722,0.4806,1.22676,2.06045,1.65563,0.00038615,0.00038615,0.00038615
48,28.2294,0.96792,1.38651,1.11103,0.9325,0.75,0.87,0.47295,1.34486,2.08131,1.79381,0.000383675,0.000383675,0.000383675
49,28.7804,1.05693,1.27676,1.21147,0.9325,0.75,0.87,0.47295,1.34486,2.08131,1.79381,0.0003812,0.0003812,0.0003812
50,29.3921,0.93007,1.27307,1.08887,0.9325,0.75,0.87,0.47295,1.34486,2.08131,1.79381,0.000378725,0.000378725,0.000378725
51,29.937,1.17338,1.75894,1.30993,0.9325,0.75,0.87,0.47295,1.34486,2.08131,1.79381,0.00037625,0.00037625,0.00037625
52,30.4732,0.74366,1.22417,1.01089,0.9325,0.75,0.87,0.47295,1.34486,2.08131,1.79381,0.000373775,0.000373775,0.000373775
53,31.0116,0.71777,1.1691,0.95416,0.89454,0.75,0.87,0.48716,1.30819,1.9328,1.7541,0.0003713,0.0003713,0.0003713
54,31.5617,0.99529,1.24878,1.14971,0.89454,0.75,0.87,0.48716,1.30819,1.9328,1.7541,0.000368825,0.000368825,0.000368825
55,32.0934,0.87511,1.17232,1.10441,0.89454,0.75,0.87,0.48716,1.30819,1.9328,1.7541,0.00036635,0.00036635,0.00036635
56,32.6255,0.81431,1.33664,1.00516,0.89454,0.75,0.87,0.48716,1.30819,1.9328,1.7541,0.000363875,0.000363875,0.000363875
57,33.168,0.92465,1.35606,1.12686,0.90571,0.75,0.87,0.54015,1.18431,1.65681,1.57378,0.0003614,0.0003614,0.0003614
58,33.7068,0.75275,1.09662,1.03733,0.90571,0.75,0.87,0.54015,1.18431,1.65681,1.57378,0.000358925,0.000358925,0.000358925
59,34.3255,0.82559,1.12427,0.99808,0.90571,0.75,0.87,0.54015,1.18431,1.65681,1.57378,0.00035645,0.00035645,0.00035645
60,34.8575,0.97349,1.27448,1.00974,0.90571,0.75,0.87,0.54015,1.18431,1.65681,1.57378,0.000353975,0.000353975,0.000353975
61,35.3946,0.79599,1.02919,0.99042,0.90571,0.75,0.87,0.54015,1.18431,1.65681,1.57378,0.0003515,0.0003515,0.0003515
62,35.9436,0.97959,1.31803,1.11472,0.93146,0.75,0.91167,0.59962,1.09458,1.5501,1.40972,0.000349025,0.000349025,0.000349025
63,36.4745,0.96351,1.12125,1.03554,0.93146,0.75,0.91167,0.59962,1.09458,1.5501,1.40972,0.00034655,0.00034655,0.00034655
64,37.0125,0.93353,1.26149,1.1241,0.93146,0.75,0.91167,0.59962,1.09458,1.5501,1.40972,0.000344075,0.000344075,0.000344075
65,37.5521,0.84207,1.20199,1.05496,0.93146,0.75,0.91167,0.59962,1.09458,1.5501,1.40972,0.0003416,0.0003416,0.0003416
66,38.0849,0.80551,1.04126,0.95595,0.93146,0.75,0.91167,0.59962,1.09458,1.5501,1.40972,0.000339125,0.000339125,0.000339125
67,38.6235,0.97331,1.23014,1.07835,0.79777,1,0.945,0.64982,1.10471,1.48352,1.3588,0.00033665,0.00033665,0.00033665
68,39.2195,0.89667,1.22122,1.11357,0.79777,1,0.945,0.64982,1.10471,1.48352,1.3588,0.000334175,0.000334175,0.000334175
69,39.752,0.95588,1.21043,1.12991,0.79777,1,0.945,0.64982,1.10471,1.48352,1.3588,0.0003317,0.0003317,0.0003317
70,40.2821,0.77179,0.97334,1.00188,0.79777,1,0.945,0.64982,1.10471,1.48352,1.3588,0.000329225,0.000329225,0.000329225
71,40.8185,0.80039,1.09219,1.01455,0.79109,1,0.945,0.6493,1.09941,1.31862,1.33311,0.00032675,0.00032675,0.00032675
72,41.357,0.8837,1.10569,1.00862,0.79109,1,0.945,0.6493,1.09941,1.31862,1.33311,0.000324275,0.000324275,0.000324275
73,41.8875,0.97116,1.26335,1.03647,0.79109,1,0.945,0.6493,1.09941,1.31862,1.33311,0.0003218,0.0003218,0.0003218
74,42.4156,0.78835,1.07752,0.96165,0.79109,1,0.945,0.6493,1.09941,1.31862,1.33311,0.000319325,0.000319325,0.000319325
75,42.9383,0.7406,1.00419,0.95406,0.79109,1,0.945,0.6493,1.09941,1.31862,1.33311,0.00031685,0.00031685,0.00031685
76,43.532,0.81841,1.10543,0.95111,0.79031,1,0.945,0.6493,1.13515,1.34384,1.3828,0.000314375,0.000314375,0.000314375
77,44.052,0.79835,1.04985,0.99754,0.79031,1,0.945,0.6493,1.13515,1.34384,1.3828,0.0003119,0.0003119,0.0003119
78,44.5773,0.78866,1.01178,0.98326,0.79031,1,0.945,0.6493,1.13515,1.34384,1.3828,0.000309425,0.000309425,0.000309425
79,45.1004,0.77503,1.01967,0.97962,0.79031,1,0.945,0.6493,1.13515,1.34384,1.3828,0.00030695,0.00030695,0.00030695
80,45.6255,0.87423,1.07645,1.07038,0.79823,0.99117,0.945,0.6493,1.13827,1.39203,1.38793,0.000304475,0.000304475,0.000304475
81,46.1585,0.63518,0.92596,0.93397,0.79823,0.99117,0.945,0.6493,1.13827,1.39203,1.38793,0.000302,0.000302,0.000302
82,46.6911,0.75458,1.06303,1.01628,0.79823,0.99117,0.945,0.6493,1.13827,1.39203,1.38793,0.000299525,0.000299525,0.000299525
83,47.2183,0.9608,1.23828,1.08654,0.79823,0.99117,0.945,0.6493,1.13827,1.39203,1.38793,0.00029705,0.00029705,0.00029705
84,47.7552,0.73733,0.96341,1.03193,0.79823,0.99117,0.945,0.6493,1.13827,1.39203,1.38793,0.000294575,0.000294575,0.000294575
85,48.3811,0.71693,0.89604,0.96623,1,0.73536,0.91167,0.64326,1.17969,1.34792,1.39174,0.0002921,0.0002921,0.0002921
86,48.9454,0.83704,1.01574,1.00987,1,0.73536,0.91167,0.64326,1.17969,1.34792,1.39174,0.000289625,0.000289625,0.000289625
87,49.4882,0.67463,1.01958,0.89715,1,0.73536,0.91167,0.64326,1.17969,1.34792,1.39174,0.00028715,0.00028715,0.00028715
88,50.0515,0.73316,0.9571,0.94787,1,0.73536,0.91167,0.64326,1.17969,1.34792,1.39174,0.000284675,0.000284675,0.000284675
89,50.628,0.65632,0.79227,0.91744,1,0.74584,0.91167,0.64661,1.14686,1.33132,1.35055,0.0002822,0.0002822,0.0002822
90,51.1978,0.83209,0.88384,1.11209,1,0.74584,0.91167,0.64661,1.14686,1.33132,1.35055,0.000279725,0.000279725,0.000279725
91,51.7695,0.71985,0.93833,1.01043,1,0.74584,0.91167,0.64661,1.14686,1.33132,1.35055,0.00027725,0.00027725,0.00027725
92,52.3289,0.8766,0.96399,1.04149,1,0.74584,0.91167,0.64661,1.14686,1.33132,1.35055,0.000274775,0.000274775,0.000274775
93,52.8988,0.85117,1.01914,1.00357,1,0.74584,0.91167,0.64661,1.14686,1.33132,1.35055,0.0002723,0.0002723,0.0002723
94,53.566,0.78762,0.97061,1.00342,0.98345,0.75,0.91167,0.64619,1.12733,1.29634,1.33206,0.000269825,0.000269825,0.000269825
95,54.1431,0.76637,1.00833,1.03774,0.98345,0.75,0.91167,0.64619,1.12733,1.29634,1.33206,0.00026735,0.00026735,0.00026735
96,54.677,0.73851,0.90536,0.97485,0.98345,0.75,0.91167,0.64619,1.12733,1.29634,1.33206,0.000264875,0.000264875,0.000264875
97,55.2186,0.83983,0.9216,1.02845,0.98345,0.75,0.91167,0.64619,1.12733,1.29634,1.33206,0.0002624,0.0002624,0.0002624
98,55.7686,0.73031,0.86298,0.94856,0.98345,0.75,0.91167,0.64619,1.12733,1.29634,1.33206,0.000259925,0.000259925,0.000259925
99,56.3153,0.74766,0.84014,0.99424,0.98046,0.75,0.91167,0.58814,1.13071,1.20566,1.33101,0.00025745,0.00025745,0.00025745
100,56.8497,0.8497,0.95558,1.06363,0.98046,0.75,0.91167,0.58814,1.13071,1.20566,1.33101,0.000254975,0.000254975,0.000254975
101,57.3866,0.74452,1.07587,0.991,0.98046,0.75,0.91167,0.58814,1.13071,1.20566,1.33101,0.0002525,0.0002525,0.0002525
102,57.9872,0.7382,0.83628,0.90023,0.98046,0.75,0.91167,0.58814,1.13071,1.20566,1.33101,0.000250025,0.000250025,0.000250025
103,58.5294,0.68527,0.90209,0.9532,0.79968,0.99838,0.945,0.61865,1.17097,1.20879,1.33491,0.00024755,0.00024755,0.00024755
104,59.054,0.72756,0.85638,1.03735,0.79968,0.99838,0.945,0.61865,1.17097,1.20879,1.33491,0.000245075,0.000245075,0.000245075
105,59.5995,0.6605,0.81158,0.95213,0.79968,0.99838,0.945,0.61865,1.17097,1.20879,1.33491,0.0002426,0.0002426,0.0002426
106,60.1406,0.8481,1.10276,1.07803,0.79968,0.99838,0.945,0.61865,1.17097,1.20879,1.33491,0.000240125,0.000240125,0.000240125
107,60.6737,0.75999,0.84866,1.00196,0.79968,0.99838,0.945,0.61865,1.17097,1.20879,1.33491,0.00023765,0.00023765,0.00023765
108,61.2177,0.75814,0.94946,1.01762,0.79531,1,0.945,0.5939,1.18806,1.18479,1.30813,0.000235175,0.000235175,0.000235175
109,61.7602,0.71222,0.84799,1.09781,0.79531,1,0.945,0.5939,1.18806,1.18479,1.30813,0.0002327,0.0002327,0.0002327
110,62.2974,0.7908,0.86708,0.98965,0.79531,1,0.945,0.5939,1.18806,1.18479,1.30813,0.000230225,0.000230225,0.000230225
111,62.9054,0.71105,0.84555,0.97121,0.79531,1,0.945,0.5939,1.18806,1.18479,1.30813,0.00022775,0.00022775,0.00022775
112,63.4506,0.65106,0.88387,0.95881,0.79437,1,0.945,0.59382,1.23051,1.09419,1.28996,0.000225275,0.000225275,0.000225275
113,63.9845,0.69411,0.86744,0.92257,0.79437,1,0.945,0.59382,1.23051,1.09419,1.28996,0.0002228,0.0002228,0.0002228
114,64.5365,0.66338,0.7972,0.93468,0.79437,1,0.945,0.59382,1.23051,1.09419,1.28996,0.000220325,0.000220325,0.000220325
115,65.069,0.70818,0.8605,0.9277,0.79437,1,0.945,0.59382,1.23051,1.09419,1.28996,0.00021785,0.00021785,0.00021785
116,65.6041,0.68282,0.89616,0.93558,0.79437,1,0.945,0.59382,1.23051,1.09419,1.28996,0.000215375,0.000215375,0.000215375
117,66.1438,0.75949,0.94382,0.93043,0.79527,1,0.945,0.59387,1.21079,1.13822,1.22685,0.0002129,0.0002129,0.0002129
